Layer,Feature Name,Priority,Status,Description,Owner,Dependency,Build Order,Decision,Last Updated,prd_id,prd_file
Data,Daily news ingestion foundation,High,Built,Initial multi-source RSS ingestion and article normalization layer,Codex,None,1,keep,2026-04-18,PRD-1,docs/product/prd/prd-01-daily-news-ingestion-foundation.md
Experience,Landing page auth acquisition surface,Medium,Built,Signed-out homepage conversion surface with direct auth entrypoints,Codex,None,2,keep,2026-04-18,PRD-2,docs/product/prd/prd-02-landing-page-auth-acquisition-surface.md
Intelligence,Topic matching foundation,High,Built,Deterministic topic matching between ingested articles and product themes,Codex,Daily news ingestion foundation,3,keep,2026-04-18,PRD-3,docs/product/prd/prd-03-topic-matching-foundation.md
Experience,Default topic bootstrap,Medium,Built,Seed baseline topic structure for new users during onboarding,Codex,"Landing page auth acquisition surface, Topic matching foundation",4,keep,2026-04-18,PRD-4,docs/product/prd/prd-04-default-topic-bootstrap.md
Experience,Google OAuth onboarding entry,Medium,Built,First-pass provider login entry integrated with onboarding,Codex,"Landing page auth acquisition surface, Default topic bootstrap",5,keep,2026-04-18,PRD-5,docs/product/prd/prd-05-google-oauth-onboarding-entry.md
Intelligence,Event clustering foundation,High,Built,Group matched articles into event-centric briefing items,Codex,"Daily news ingestion foundation, Topic matching foundation",6,keep,2026-04-18,PRD-6,docs/product/prd/prd-06-event-clustering-foundation.md
Experience,Article rationale labels,Medium,Built,Concise labels that explain why stories were surfaced,Codex,Event clustering foundation,7,keep,2026-04-18,PRD-7,docs/product/prd/prd-07-article-rationale-labels.md
Intelligence,Structured event intelligence foundation,High,Built,Shared event metadata for impact typing and explanation inputs,Codex,"Event clustering foundation, Article rationale labels",8,keep,2026-04-18,PRD-8,docs/product/prd/prd-08-structured-event-intelligence-foundation.md
Intelligence,Ranking and timeline activation,High,Built,Shared ranking order plus timeline context for surfaced events,Codex,"Event clustering foundation, Structured event intelligence foundation",9,keep,2026-04-18,PRD-9,docs/product/prd/prd-09-ranking-and-timeline-activation.md
Experience,Homepage preview separation and sparse-state handling,Medium,Built,Distinct public homepage preview with intentional sparse-state messaging,Codex,"Landing page auth acquisition surface, Ranking and timeline activation",10,keep,2026-04-18,PRD-10,docs/product/prd/prd-10-homepage-preview-separation-and-sparse-state-handling.md
Intelligence,Ingestion reliability fallbacks,High,Built,Resilient multi-source ingestion and fallback behavior,Codex,None,11,keep,2026-04-18,PRD-11,docs/product/prd/prd-11-ingestion-reliability-fallbacks.md
Intelligence,Why this matters,High,Built,Canonical PRD consolidates the analytical generation path and follow-up precision fixes,Codex,Ingestion reliability fallbacks,12,keep,2026-04-18,PRD-12,docs/product/prd/prd-12-why-this-matters.md
Intelligence,Signal filtering layer,High,Built,Deterministic filtering before clustering and ranking,Codex,Ingestion reliability fallbacks,13,keep,2026-04-18,PRD-13,docs/product/prd/prd-13-signal-filtering-layer.md
Experience,Auth and session routing,High,Built,Safe Supabase auth entrypoints callbacks and session-aware route behavior,Codex,None,14,keep,2026-04-18,PRD-14,docs/product/prd/prd-14-auth-and-session-routing.md
Experience,Topic and source management,High,Built,Manage saved topics default topic seeding and RSS source assignment,Codex,Auth and session routing,15,keep,2026-04-18,PRD-15,docs/product/prd/prd-15-topic-and-source-management.md
Intelligence,Briefing generation workspace,High,Built,Generate ranked daily briefings from saved topics sources clusters and persisted article state,Codex,"Auth and session routing, Topic and source management",16,keep,2026-04-18,PRD-16,docs/product/prd/prd-16-briefing-generation-workspace.md
Experience,Homepage intelligence surface,Medium,Built,Category-based homepage curation with trust signals diagnostics and fallback sections,Codex,Briefing generation workspace,17,keep,2026-04-18,PRD-17,docs/product/prd/prd-17-homepage-intelligence-surface.md
Experience,Briefing history,Medium,Built,Save and review prior daily briefings with graceful demo fallback,Codex,"Auth and session routing, Briefing generation workspace",18,keep,2026-04-18,PRD-18,docs/product/prd/prd-18-briefing-history.md
Experience,Briefing personalization layer,Medium,Built,Local preference storage and quality-bounded re-ranking for tracked topics and entities,Codex,"Briefing generation workspace, Homepage intelligence surface",19,keep,2026-04-18,PRD-19,docs/product/prd/prd-19-briefing-personalization-layer.md
Experience,Daily habit loop continuity,High,Built,Persistent event continuity state for new changed escalated and reviewed briefing items,Codex,"Briefing generation workspace, Briefing history",20,keep,2026-04-18,PRD-20,docs/product/prd/prd-20-daily-habit-loop-continuity.md
Experience,Reading window anchor,Medium,Built,Reading time and progress metrics anchored to daily briefing completion,Codex,"Briefing history, Daily habit loop continuity",21,keep,2026-04-18,PRD-21,docs/product/prd/prd-21-reading-window-anchor.md
Operations,Release automation system,Medium,Built,Reusable local PR preview production and human release gates for repo changes,Codex,None,22,keep,2026-04-18,PRD-22,docs/product/prd/prd-22-release-automation-system.md
Operations,Release governance gate,High,In Review,Blocking PR governance gate that enforces CSV validation PRD coverage CSV alignment and supporting docs updates; awaiting external GitHub branch-protection verification,Codex,Release automation system,23,keep,2026-04-18,PRD-23,docs/product/prd/prd-23-release-governance-gate.md
Operations,GitHub Sheets governance automation,High,In Review,Permanent GitHub to Google Sheets governance sync that updates governed feature status on merge and routes unmapped work into Intake Queue,Codex,"Release automation system, Release governance gate",24,keep,2026-04-18,PRD-24,docs/product/prd/prd-24-github-sheets-governance-automation.md
Operations,Bug tracking system integration,High,Built,Connect meaningful fix-signaled work to bug-fix documentation coverage and shared governance enforcement,Codex,GitHub Sheets governance automation,25,keep,2026-04-18,PRD-25,docs/product/prd/prd-25-bug-tracking-system-integration.md
Operations,Governance gate promotion,High,Built,Promote the release governance gate into explicit tiered enforcement for baseline documented promoted and hotspot work,Codex,Release governance gate,26,keep,2026-04-18,PRD-26,docs/product/prd/prd-26-governance-gate-promotion.md
Operations,Hotspot enforcement gate,High,Built,Require explicit governance-aware coverage for material changes that touch serialized hotspot files,Codex,Governance gate promotion,27,keep,2026-04-18,PRD-27,docs/product/prd/prd-27-hotspot-enforcement-gate.md
Operations,PR classification audit layer,Medium,Built,Expose non-blocking audit summaries for governance classification tiering hotspot status and coverage expectations,Codex,Governance gate promotion,28,keep,2026-04-18,PRD-28,docs/product/prd/prd-28-pr-classification-audit-layer.md
Operations,Branch freshness guard,High,Built,Block stale material hotspot branches from merge readiness until they contain the latest main commit,Codex,Hotspot enforcement gate,29,keep,2026-04-18,PRD-29,docs/product/prd/prd-29-branch-freshness-guard.md
Operations,Documentation coverage validator,High,Built,Provide a reusable validator for truthful documentation lane coverage across bug-fix material hotspot and new-system changes,Codex,Bug tracking system integration,30,keep,2026-04-18,PRD-30,docs/product/prd/prd-30-documentation-coverage-validator.md
Operations,Governance file decomposition,Medium,Built,Clarify governance file responsibilities with a single protocol map instead of duplicated detailed rules across docs,Codex,Documentation coverage validator,31,keep,2026-04-18,PRD-31,docs/product/prd/prd-31-governance-file-decomposition.md
Experience,Mobile navigation fix,High,In Review,Restore the mobile navigation drawer toggle so phone users can open close and use primary route navigation from the app shell,Codex,Auth and session routing,32,keep,2026-04-19,PRD-32,docs/product/prd/prd-32-mobile-navigation.md
Experience,Settings shell cleanup,Medium,In Review,Replace misleading settings-shell controls with honest placeholder states while keeping working topic personalization and source creation flows intact,Codex,"Topic and source management, Briefing personalization layer",33,keep,2026-04-19,PRD-33,docs/product/prd/prd-33-settings-shell-cleanup.md
Intelligence,LLM Summarizer Activation,High,In Review,Activate the existing summarizeCluster path in live briefing generation so configured AI output can replace deterministic card summaries with silent fallback,Codex,"Briefing generation workspace, Why this matters",34,keep,2026-04-19,PRD-34,docs/product/prd/prd-34-llm-summarizer-activation.md
Experience,Why It Matters Quality,High,In Progress,Use mapped LLM why-it-matters copy on briefing cards and improve deterministic fallback specificity across intelligence and experience layers,Codex,"LLM Summarizer Activation, Why this matters",35,keep,2026-04-19,PRD-35,docs/product/prd/prd-35-why-it-matters-quality.md
Experience,Signal Display Cap,High,In Review,Cap the main dashboard briefing view at five ranked signals with visible Core and Context tiers while keeping the full ranked pipeline output intact,Codex,"Briefing generation workspace, Why It Matters Quality",36,keep,2026-04-19,PRD-36,docs/product/prd/prd-36-signal-display-cap.md
Intelligence,Phase 1 pipeline,High,In Review,Cluster-first deterministic pipeline for ingestion normalization dedup clustering ranking and digest output on the public dashboard,Codex,"Daily news ingestion foundation, Event clustering foundation, Ranking and timeline activation",37,keep,2026-04-19,PRD-37,docs/product/prd/prd-37-phase1-pipeline.md
Intelligence,Importance scoring framework V2,High,In Review,Extend canonical post-cluster ranking with explicit importance-oriented features grouped score families conservative importance boosts and diversity-aware protection for critical stories,Codex,"Phase 1 pipeline",38,keep,2026-04-19,PRD-38,docs/product/prd/prd-38-importance-ranking-v2.md
Intelligence,Explanation trust layer,High,In Review,Formalize canonical explanation packets trust debug support and optional Horizon enrichment boundaries while keeping deterministic ranking as truth,Codex,"Phase 1 pipeline, Importance scoring framework V2",39,keep,2026-04-19,PRD-39,docs/product/prd/prd-39-explanation-trust-layer.md
Intelligence,Quality calibration and output sanity,High,In Review,Calibrate ranking explanation and visible top-signal selection so the current architecture better reflects core versus context signals with lightweight eval coverage,Codex,"Phase 1 pipeline, Importance scoring framework V2, Explanation trust layer",40,keep,2026-04-19,PRD-40,docs/product/prd/prd-40-quality-calibration-and-output-sanity.md
Intelligence,Connection Layer Lite,High,In Review,Add deterministic what-led-to-this and what-it-connects-to support for top visible signals through canonical explanation packets and donor-bounded adapters,Codex,"Phase 1 pipeline, Explanation trust layer, Quality calibration and output sanity",41,keep,2026-04-19,PRD-41,docs/product/prd/prd-41-connection-layer-lite.md
Data,Source governance and defaults,High,In Review,Separate source catalog support source preference rules and explicit MVP default ingestion so new sources cannot silently change runtime behavior,Codex,"Daily news ingestion foundation, Signal Filtering Layer, Topic and Source Management, Phase 1 pipeline",42,keep,2026-04-19,PRD-42,docs/product/prd/prd-42-source-governance-and-defaults.md
Experience,Auth entry forms,High,In Review,Standalone login signup and Google OAuth entry components for dedicated authentication pages,Codex,Auth and session routing,44,build,2026-04-20,PRD-44,docs/product/prd/prd-44-auth-entry-forms.md
Experience,Password reset flow,High,In Review,Standalone forgot-password and reset-password forms for email recovery and password update flows,Codex,Auth and session routing,45,build,2026-04-20,PRD-45,docs/product/prd/prd-45-password-reset-flow.md
Experience,Home category tabs,Medium,In Review,Client-side Home page category tabs and lightweight category cards using homepage model category sections,Codex,Homepage classification backend contract,46,build,2026-04-20,PRD-46,docs/product/prd/prd-46-home-category-tabs.md
Experience,Home state components,Medium,In Review,Standalone Home empty error and retry components for no-briefing and fetch-failure states,Codex,Home data fetch wiring,47,build,2026-04-20,PRD-47,docs/product/prd/prd-47-home-state-components.md
Experience,History page components,Medium,In Review,Standalone History page date group story preview early signal empty loading and error components,Codex,Briefing history,48,build,2026-04-20,PRD-48,docs/product/prd/prd-48-history-page-components.md
Experience,Account page components,Medium,In Review,Standalone Account profile RSS feed category preference save and newsletter subscription components,Codex,Auth and session routing,49,build,2026-04-20,PRD-49,docs/product/prd/prd-49-account-page-components.md
Operations,MIT internal review surface,High,In Review,Authenticated internal review page for MIT Technology Review probationary signal-quality evidence without changing source activation or exposing sensitive payloads,Codex,Source governance and defaults,50,build,2026-04-21,PRD-50,docs/product/prd/prd-50-mit-internal-review-surface.md
